Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    GENFSCON
    SID
    PIRQCON
    FS_USE_TRANS
    TYPEALIAS
    OPT_POLICY
    PATH
    PCIDEVICECON
    TUNABLE_POLICY
    IOPORTCON
    NODECON
    ROLE_TRANSITION
    FS_USE_XATTR
    IOMEMCON
    INTERFACE
    TYPEATTRIBUTE
    ELSE
    IF
    NETIFCON
    GEN_CONTEXT
    FS_USE_TASK
    TEMPLATE
    IFDEF
    IFNDEF
    PORTCON
    RANGE_TRANSITION
    IFELSE

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement
Rule 2     statements -> statements statement
Rule 3     statements -> empty
Rule 4     statement -> policy_module
Rule 5     statement -> module
Rule 6     statement -> policy
Rule 7     statement -> obj_perm_set
Rule 8     statement -> refpolicywarn
Rule 9     empty -> <empty>
Rule 10    refpolicywarn -> REFPOLICYWARN LPAREN TICK TEXT SQUOTE RPAREN
Rule 11    obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names SQUOTE RPAREN
Rule 12    obj_perm_set -> DEFINE LPAREN TICK identifier SQUOTE COMMA TICK names refpolicywarn SQUOTE RPAREN
Rule 13    policy -> policy_stmt
Rule 14    policy_module -> POLICY_MODULE LPAREN identifier COMMA number RPAREN
Rule 15    module -> MODULE identifier number SEMI
Rule 16    policy_stmt -> gen_require
Rule 17    policy_stmt -> rule_def
Rule 18    policy_stmt -> type_rule_def
Rule 19    policy_stmt -> interface_call
Rule 20    policy_stmt -> define
Rule 21    policy_stmt -> role_def
Rule 22    policy_stmt -> type_def
Rule 23    policy_stmt -> permissive
Rule 24    gen_require -> GEN_REQ LBRACE TICK requires SQUOTE RBRACE
Rule 25    gen_require -> REQUIRE LBRACE requires RBRACE
Rule 26    requires -> require
Rule 27    requires -> requires require
Rule 28    require -> TYPE comma_list SEMI
Rule 29    require -> ROLE comma_list SEMI
Rule 30    require -> ATTRIBUTE comma_list SEMI
Rule 31    require -> CLASS comma_list SEMI
Rule 32    require -> BOOL comma_list SEMI
Rule 33    role_def -> ROLE identifier TYPES comma_list SEMI
